"0","bib_shr('refs2.bib')
"
"1","1"
"1"," "
"1","of"
"1"," "
"1","30"
"1"," "
"1","Fundamental and Applied Limnology"
"1"," "
"1","-"
"1"," "
"1","Fundam. Appl. Limnol."
"1"," "
"1","
"
"1","2"
"1"," "
"1","of"
"1"," "
"1","30"
"1"," "
"1","Aquatic Botany"
"1"," "
"1","-"
"1"," "
"1","Aquat. Bot."
"1"," "
"1","
"
"1","3"
"1"," "
"1","of"
"1"," "
"1","30"
"1"," "
"1","Limnology and Oceanography"
"1"," "
"1","-"
"1"," "
"1","Limnol. Oceanogr."
"1"," "
"1","
"
"1","4"
"1"," "
"1","of"
"1"," "
"1","30"
"1"," "
"1","Ecological Engineering"
"1"," "
"1","-"
"1"," "
"1","Ecol. Eng."
"1"," "
"1","
"
"1","5"
"1"," "
"1","of"
"1"," "
"1","30"
"1"," "
"1","Water Resources Research"
"1"," "
"1","-"
"1"," "
"1","Water Resour. Res."
"1"," "
"1","
"
"2","
"
